Gene,CellLine
TMEM161BP1,1
CYP4F3,2
FGFR1OP2,2
RASSF8-AS1,1
SLC38A11,2
KCNH7,1
TRHDE-AS1,1
APOA1BP,2
HAPLN2,1
ZNF341-AS1,1
TTLL9,1
CES1,1
FFAR2,1
HAP1,2
LMNTD1,1
LFNG,2
OTOA,1
C17ORF78,2
OCEL1,1
OR7E158P,1
CPB2-AS1,1
CDH18,2
PYROXD2,2
ZBTB26,1
PLCG2,1
AP000350.10,1
LINC00693,1
PSMA3-AS1,1
SIRT1,1
MYPN,1
USH1C,1
ZBED5,1
ALDH4A1,1
MRPL40,1
RANBP10,1
ACD,1
YME1L1,1
TAF1A-AS1,2
MIA3,2
LINC00868,1
BMX,1
C17ORF82,1
TBX4,1
TECTB,1
TRPV1,1
CHIC2,1
EVC2,1
EQTN,1
SRP72,2
PCSK2,1
TUT1,2
CATSPER1,1
GALNT9,1
MTA2,1
C12ORF76,1
RRAGD,1
LINC01422,1
LINC01234,1
STXBP5L,1
COX7A2L,1
MAP4K3,1
POLR1C,1
RSPH9,1
C7ORF55,1
CADM2,1
SEL1L2,1
ANKS4B,1
C4BPA,1
C4BPB,1
WTAPP1,2
C11ORF70,1
RPH3AL,3
TENM1,1
PIGQ,1
LA16C-407A10.3,1
TTF2,1
FAM76A,1
DDC,1
MEMO1,2
KCNB1,1
LINC01111,1
TNFRSF4,1
PAGR1,1
AC009133.23,1
LRIG3,1
QPCTL,1
CATSPERB,1
DNAH7,1
PAQR9-AS1,1
PRR14,1
U2SURP,2
CRYBB1,1
NSDHL,1
PODXL,1
OLMALINC,1
PP7080,1
DTYMK,1
AC008592.7,1
SPATA5L1,3
C15ORF48,2
AS3MT,1
BORCS7-ASMT,1
SLC5A10,1
DUSP10,1
FAM213A,2
PRKD1,1
HAT1,3
DLX2-AS1,1
GLYAT,1
LTA4H,1
MON1B,1
ACSL3,1
LINC01569,1
DLX2,1
BCL10,1
EPM2A,1
LINC00353,1
LINC01040,1
AVEN,1
NEIL2,1
TFEC,1
STAG2,2
GCM1,2
AKAP10,1
DPY19L3,1
SUPT7L,1
MED31,1
TTC28-AS1,1
UNC79,1
KIAA0753,1
SH3RF1,1
CBR4,1
MAL2,1
SLC38A9,2
EMD,1
ASB8,1
CPTP,1
SCRIB,1
FAM83E,1
C17ORF53,1
RABEP1,1
TGFA,1
ADD2,1
C2ORF48,1
GATA2,1
NECAB1,1
MED30,1
CA8,2
DDX55,1
DNAH10,1
IGLC7,1
TCTN2,1
SPESP1,1
AC107218.3,1
DUXAP9,1
NBEAP3,1
RIMS1,1
C14ORF37,1
MAPK11,1
MIRLET7BHG,1
MAPKAPK5,1
NT5M,1
DDI2,1
FAXDC2,1
BTNL9,1
SLCO1B3,1
ADGRA1,2
ASTN1,1
CADPS,1
PTPRG-AS1,1
PROX1,1
GRM4,1
RPS10-NUDT3,1
N6AMT2,1
ARID3B,1
MAPK10,1
HAPLN1,1
NFASC,2
SHOX2,1
SATB1,1
DCX,1
SCN8A,1
PM20D2,1
BTBD9,1
SRGAP2,1
KCNJ5,1
PLXNA2,2
C10ORF10,1
TMEM72-AS1,1
CDK18,1
LMX1B,1
ZEB1,1
RSU1,2
C1QL3,1
ZNF316,1
G0S2,1
EZH1,2
EVA1A,1
AMT,1
TRIM23,1
AC003002.6,1
MLPH,1
SYT16,1
HOOK2,1
ACTN3,1
INSRR,1
STRA13,2
NECAP2,1
ERC2,1
ADCY6,1
MTFMT,1
RASL12,1
IL1R1,1
LINC00861,1
NOS2,1
LYPD4,1
MTBP,2
CFAP52,1
XXBAC-B33L19.12,1
EXOSC1,1
WDR25,1
FAM71D,1
AC093818.1,1
HEATR9,1
ZNF175,1
AC018755.16,1
SLC26A9,1
LINC00926,1
LAS1L,1
RNF6,1
ATP8A2P3,1
RHBDD1,1
PRDX6,2
IGLV3-10,1
SLC34A1,1
AGR2,4
MREG,1
XXBAC-BPG308J9.3,1
SLC39A8,1
HMGN3,1
NDST3,1
USP53,1
LIMS2,1
ST5,1
FABP1,1
NUB1,1
DPP4,1
FLJ37453,2
UQCRHL,2
NABP1,1
MDGA1,1
TMEM107,1
SERINC1,2
HEIH,1
ISM2,1
NLRP2,1
NTNG1,1
NSRP1,1
ATP5F1,2
CDC123,1
DHTKD1,1
KIAA2012,1
TOPORS-AS1,1
AC010226.4,1
INPP5E,1
GABRE,2
RHOV,1
TMEM60,1
KLHL7,1
FKBP9P1,1
ANKRD30BP2,1
FAM69A,1
AP000439.3,1
HOTTIP,1
FZD4,1
GRK4,2
AC131056.3,2
CCL4L2,2
ISL1,1
PRC1-AS1,1
PON2,1
ANKRD13C,1
AC012531.25,1
CNIH4,1
LAT,1
METAP1,1
NINJ1,1
ID4,1
SLC6A8,1
FAM53C,2
ANGPTL4,1
GIT2,1
ORAI1,1
PTPN9,2
DDIT3,1
FAM101B,1
PPP1R21,1
STON1-GTF2A1L,1
SNAPC2,1
TM7SF2,1
B3GNT5,1
KLHL24,1
TDRKH,1
MRPL9,1
FAM160B2,2
MRPL38,2
TTBK1,1
CNIH2,1
TMEM151A,1
MAGOH,1
RTKN,1
C2ORF81,1
TRIAP1,1
CTDP1,1
XPO5,1
MTMR7,1
SDHAP2,1
MARCH9,1
LINC01006,1
C1ORF162,1
CORO6,1
GIT1,1
BCL2L10,1
PIANP,1
PLPP6,1
SRPK3,1
MATN3,1
C5ORF34,1
CRYL1,1
TPTE2,1
GNB3,1
HAUS3,1
FECH,1
UBE2I,1
BCL2L12,1
RASSF2,1
ZNF865,1
MFSD5,1
FMN1,1
EIF2B1,1
POTEA,1
MPHOSPH9,3
IGHV2-5,1
UNC13C,1
TIPIN,1
SH2B1,2
ATP2A1,1
IKBIP,1
ACAA2,2
ANO6,1
CD55,1
EML3,1
MOCS1,1
PMP22,1
COL5A3,1
FUCA2,1
ITIH5,1
SPEF1,1
AC139887.4,1
CS,1
TPH2,1
STK25,1
TRHDE,1
ADGRE5,1
KLC4,1
ZNF224,1
EPB41L4B,2
GORASP2,1
CDADC1,1
PTBP2,2
MYSM1,1
AC010883.5,1
TRAPPC8,1
DSC1,1
HHIPL1,1
LL22NC03-N95F10.1,1
SLC26A4-AS1,1
GPRC5B,1
ZRANB2-AS2,1
C5AR2,1
PUM2,2
KRT20,1
RCN2,1
DDX50,2
AGPAT5,1
MCPH1,1
GEMIN2,1
SEC22B,1
SCUBE2,1
KLK5,1
CDH23,2
LINC00483,1
FBLN5,2
TC2N,2
ZNF135,1
MED6,1
PPP1R2P3,2
SGCD,2
CAV3,1
MYRIP,1
SECTM1,1
ABCB5,1
JARID2,2
SMIM15,1
C11ORF58,1
UTAT33,1
MIR1539,1
C18ORF32,1
DPF2,1
CUL1,1
OPN1SW,1
ZMAT3,1
AF146191.4,1
PLS1,2
MBP,1
DERA,2
RCN1,1
MPV17L2,1
AK5,1
COQ7,1
GNGT1,1
RFXANK,2
GPM6A,1
ITGA4,1
AC068196.1,1
TP53RK,1
CDIPT,2
NUDCD3,2
PSMB8-AS1,1
TARS2,2
RFC3,1
PRIMPOL,1
SLC15A3,1
SLC16A2,1
DNAJB2,1
TFAM,2
NASP,1
C1ORF61,1
PIGV,1
AC091132.1,1
AP001469.5,1
C17ORF80,1
CLSPN,1
HINT2,1
LZIC,1
ZNF395,1
LAMA4,1
MRRF,1
AKR1C8P,1
GLI3,1
RHOH,1
PMS2CL,1
ARHGAP19,1
ARHGAP19-SLIT1,1
C12ORF10,1
ANKRD33B,1
WDR37,1
TKFC,1
RAB14,1
SLC33A1,1
PLCH1,1
SPG11,1
PAQR5,1
MYB,1
L3HYPDH,1
EXO5,1
NFYC-AS1,1
MCMDC2,1
C8ORF44,1
ZNF684,1
C16ORF91,1
WFDC3,1
SRRM4,1
HSPB8,1
CCR1,1
AAED1,1
ZFAND5,1
LURAP1L-AS1,1
ASIC1,1
MRPL22,1
KIF4B,1
BP-2189O9.2,1
TTLL6,1
LTN1,1
YAF2,1
ENSA,1
CDC14B,1
SLC20A1P1,1
NAA16,1
AIMP1,1
ANKRD10,1
ITPKB,1
WASL,1
SMC2,1
CCL13,1
ATP5O,1
ZMYND11,1
TRAT1,1
WTAP,1
TUBA3C,1
SMPD4P2,1
HSD17B11,1
SPARCL1,1
TSGA10,1
DSN1,1
RPLP1P6,1
CCDC137,1
TMEM69,1
ZWINT,1
TNIP2,2
HMGCLL1,1
OSTCP1,1
MAP1LC3B,2
AKR1C4,1
TOX3,1
GNAO1,1
PPP2R2C,1
C19ORF43,1
CCNI,1
ANXA9,1
PKD1L2,1
FSD1L,1
PIK3CG,1
AL592528.1,1
SUPV3L1,1
ATRX,1
LETM2,1
DOK6,1
FAM227B,1
REG1A,2
LINC00407,1
NEIL1,1
CNEP1R1,1
UBXN7,2
TMEM189,1
TMEM189-UBE2V1,1
ASH2L,1
KCNK12,1
BTG3,1
C21ORF91,1
ZC2HC1C,1
ING1,1
FNIP2,1
TOMM34,1
ZFP42,1
IL1RN,1
COL9A3,1
AP003900.6,1
CRBN,1
GALNT3,1
AC009495.3,1
RPL29,1
VSTM4,1
TMEM265,1
P2RX6P,1
OASL,1
TEX41,2
EPT1,1
DRC1,1
CCDC129,1
COG6,1
LRP11,1
FSD1,1
TMIGD2,1
BOC,1
DAPL1,1
OR7E28P,1
CPED1,1
CCNG1,1
COL19A1,1
CREB5,1
SPEG,1
GLI2,1
ITGB3BP,2
XRN2,1
KIZ,1
RPL23AP94,1
NEUROG2,1
C8ORF37-AS1,1
XPO7,1
PQLC2,1
C15ORF61,1
MAP2K5,1
RNF139-AS1,1
C5ORF66-AS2,1
PFDN1,1
NPSR1-AS1,1
DTX2P1,1
AARSD1,1
PTGES3L-AARSD1,1
STMN2,1
NMRK1,1
LIPK,1
TMEM39A,1
AGPAT2,1
TOP2B,1
TNFRSF1A,1
MOGS,1
LINC01232,1
LY75,1
MTX3,1
MYLIP,1
NMNAT1,1
UTP23,1
SFMBT2,1
SMYD5,1
CDC42BPG,1
ST3GAL5,1
STAG3L4,1
LINC01372,1
TNK2,2
ZCCHC9,1
ATP9B,1
ABHD3,1
PNPLA4,1
TRPA1,1
CFAP74,1
MYCBP2,1
INHA,1
STK11IP,1
COQ9,1
PPP6R2,1
PAPL,1
SMARCAD1,1
VWA8,2
TRIM4,1
P4HA2,1
HAPLN3,1
SLC25A10,1
ADPRM,1
ATG101,1
DCUN1D4,1
FKBP15,1
LGMN,1
SLC29A4,1
AC073133.1,1
C6ORF48,1
CARD17,1
FBXO22,1
COMMD4,1
UBE2M,1
BIRC2,1
DNAL1,1
RNF170,1
THBD,1
FGF3,1
DGAT2,1
TRAV1-2,1
STOM,1
POLR2B,1
PPEF1-AS1,1
RS1,1
CKS2,1
SECISBP2,1
FBXL16,1
OTX2,1
OTUD6B-AS1,1
TMEM55A,1
STRAP,1
AC079807.2,1
DPY30,1
CD8B,1
MYO18B,1
DUSP2,1
ASTL,1
KANK4,1
SEPT1,1
PLEKHD1,2
ZNF493,1
L2HGDH,1
ZNF132,1
C12ORF71,1
LINC00355,1
ACACB,1
KB-1562D12.1,1
MCHR1,1
MRPS36,1
PIP5K1A,1
SCNM1,1
TNFAIP8L2,1
SRR,1
GAS5,1
XX-CR54.1,1
VPS35,1
KRT86,1
C9ORF172,1
AC079135.1,1
DHX32,1
UROS,1
TIAM2,1
PALMD,1
BSN,2
FAM47E-STBD1,1
STBD1,1
C3ORF70,1
AMZ1,1
ECD,1
SH3BP5,1
MAFA,1
CROCC,1
ABCC12,1
LINC01511,1
GLIS3-AS1,1
EPS15L1,1
AC007228.5,1
ZIM2-AS1,2
PSMA6,1
FAM110C,1
CECR1,1
NSUN4,1
NCCRP1,1
PMS2P3,1
FAM110D,1
ZSCAN32,2
HAGH,1
MYO1F,1
GRWD1,1
SAFB2,1
AC004231.2,1
DEFB123,1
ANXA13,1
TPD52L3,1
GAPDHS,1
SEMA3E,1
STON2,1
SEL1L,1
MOV10L1,1
LINC00276,1
FSIP2-AS1,1
AC007966.1,1
PHC3,2
DCD,1
CENPT,2
DPEP3,1
RAG1,1
ZNF502,1
CCNL1,1
NMD3,1
CBX4,1
CCNG2,1
SPTSSB,1
PPDPF,1
TFF3,1
PCAT29,1
LINC00593,1
CXADR,1
AP000432.1,1
C11ORF24,1
EIF4A1,1
AC073094.4,1
ZNF423,1
ALDH9A1,1
NUDT7,1
C12ORF66,1
CHRNB1,1
TXNDC17,1
LUZP2,1
CENPL,1
RNF128,1
F11-AS1,1
LY6D,1
LYNX1,1
LINC00871,1
DOCK7,1
AC009478.1,1
KLRC3,1
PARK2,1
AC006946.15,1
KB-1572G7.2,1
SLC35E1,1
NOG,1
PODNL1,1
AP000304.12,1
NECAB3,1
KBTBD2,1
DPY19L1P1,1
C17ORF47,1
ZNF527,1
MRPS33,1
DPEP2,1
SF3B6,1
FSTL4,1
ZNF608,1
AC079117.1,1
AC073928.2,1
MKRN3,1
AC010745.2,1
C1ORF109,1
IST1,1
MACROD2-AS1,1
JOSD1,1
PLEKHM1P,1
ZNF597,1
ST6GALNAC1,1
DGKA,1
UBIAD1,1
TMEM63A,1
JRK,1
ZDHHC3,1
NDUFB4,1
GIMAP2,1
TMEM254,1
ANKRD12,1
RNASEH2C,1
MDC1-AS1,1
CD2AP,1
TMEM63B,1
