Gene,Chromosome
VN1R53P,1
EFR3A,1
ATP8A2P1,1
TMEM161BP1,1
CYP4F3,2
FGFR1OP2,2
RASSF8-AS1,1
SLC38A11,1
KCNH7,1
TRHDE-AS1,1
APOA1BP,2
HAPLN2,1
ZNF341-AS1,1
TTLL9,1
CES1,2
FFAR2,2
HAP1,2
LMNTD1,1
LFNG,2
OTOA,1
C17ORF78,1
OCEL1,1
OR7E158P,1
CPB2-AS1,2
CDH18,2
PYROXD2,2
ZBTB26,2
PLCG2,2
AP000350.10,2
LINC00693,2
PSMA3-AS1,2
SIRT1,1
MYPN,1
USH1C,1
ZBED5,2
ALDH4A1,2
MRPL40,2
RANBP10,1
ACD,1
YME1L1,2
TAF1A-AS1,1
MIA3,1
LINC00868,1
BMX,1
C17ORF82,1
TBX4,1
TECTB,1
TRPV1,1
CHIC2,1
EVC2,1
EQTN,1
SRP72,3
PCSK2,2
TUT1,3
CATSPER1,1
GALNT9,1
MTA2,2
C12ORF76,2
RRAGD,1
LINC01422,1
LINC01234,1
STXBP5L,1
COX7A2L,1
MAP4K3,1
POLR1C,1
RSPH9,1
C7ORF55,2
CADM2,2
SEL1L2,2
ANKS4B,1
C4BPA,1
C4BPB,1
WTAPP1,1
C11ORF70,1
RPH3AL,2
TENM1,2
PIGQ,1
LA16C-407A10.3,1
TTF2,1
FAM76A,1
DDC,1
MEMO1,2
KCNB1,2
LINC01111,1
TNFRSF4,1
PAGR1,1
AC009133.23,1
LRIG3,1
QPCTL,1
CATSPERB,1
DNAH7,1
PAQR9-AS1,2
PRR14,1
U2SURP,2
CRYBB1,1
NSDHL,1
PODXL,2
OLMALINC,2
PP7080,2
DTYMK,1
AC008592.7,1
SPATA5L1,2
C15ORF48,1
AS3MT,1
BORCS7-ASMT,1
SLC5A10,2
DUSP10,2
FAM213A,2
PRKD1,1
HAT1,2
DLX2-AS1,1
GLYAT,1
LTA4H,2
MON1B,2
ACSL3,2
LINC01569,1
DLX2,2
BCL10,1
EPM2A,1
LINC00353,1
LINC01040,1
AVEN,2
NEIL2,1
TFEC,1
STAG2,2
GCM1,3
AKAP10,2
DPY19L3,1
SUPT7L,2
MED31,2
TTC28-AS1,2
UNC79,2
KIAA0753,2
SH3RF1,1
CBR4,1
MAL2,1
SLC38A9,2
EMD,1
ASB8,1
CPTP,2
SCRIB,2
FAM83E,2
C17ORF53,2
RABEP1,2
TGFA,1
ADD2,1
C2ORF48,1
GATA2,1
NECAB1,1
MED30,1
CA8,2
DDX55,1
DNAH10,1
IGLC7,3
TCTN2,1
SPESP1,1
AC107218.3,2
DUXAP9,2
NBEAP3,2
RIMS1,2
C14ORF37,1
MAPK11,1
MIRLET7BHG,2
MAPKAPK5,2
NT5M,1
DDI2,1
FAXDC2,1
BTNL9,1
SLCO1B3,1
ADGRA1,2
ASTN1,2
CADPS,1
PTPRG-AS1,1
PROX1,2
GRM4,1
RPS10-NUDT3,1
N6AMT2,1
ARID3B,2
MAPK10,2
HAPLN1,1
NFASC,3
SHOX2,2
SATB1,2
DCX,2
SCN8A,1
PM20D2,2
BTBD9,2
SRGAP2,2
KCNJ5,1
PLXNA2,3
C10ORF10,1
TMEM72-AS1,1
CDK18,2
LMX1B,2
ZEB1,2
RSU1,2
C1QL3,1
ZNF316,2
G0S2,2
EZH1,1
EVA1A,1
AMT,1
TRIM23,2
AC003002.6,2
MLPH,1
SYT16,1
HOOK2,2
ACTN3,2
INSRR,1
STRA13,2
NECAP2,2
ERC2,2
ADCY6,1
MTFMT,1
RASL12,1
IL1R1,1
LINC00861,3
NOS2,1
LYPD4,1
MTBP,1
CFAP52,1
XXBAC-B33L19.12,1
EXOSC1,1
WDR25,1
FAM71D,1
AC093818.1,1
HEATR9,1
ZNF175,1
AC018755.16,1
SLC26A9,2
LINC00926,2
LAS1L,2
RNF6,2
ATP8A2P3,2
RHBDD1,1
PRDX6,2
IGLV3-10,2
SLC34A1,1
AGR2,4
MREG,2
XXBAC-BPG308J9.3,2
SLC39A8,1
HMGN3,2
NDST3,1
USP53,1
LIMS2,1
ST5,2
FABP1,2
NUB1,2
DPP4,1
FLJ37453,1
UQCRHL,1
NABP1,1
MDGA1,2
TMEM107,2
SERINC1,2
HEIH,2
ISM2,1
NLRP2,1
NTNG1,2
NSRP1,2
ATP5F1,2
CDC123,1
DHTKD1,1
KIAA2012,1
TOPORS-AS1,1
AC010226.4,1
INPP5E,1
GABRE,3
RHOV,2
TMEM60,1
KLHL7,2
FKBP9P1,1
ANKRD30BP2,2
FAM69A,1
AP000439.3,1
HOTTIP,1
FZD4,2
GRK4,2
AC131056.3,1
CCL4L2,1
ISL1,2
PRC1-AS1,1
PON2,2
ANKRD13C,1
AC012531.25,2
CNIH4,2
LAT,2
METAP1,2
NINJ1,2
ID4,2
SLC6A8,2
FAM53C,3
ANGPTL4,1
GIT2,1
ORAI1,1
PTPN9,1
DDIT3,1
FAM101B,1
PPP1R21,1
STON1-GTF2A1L,1
SNAPC2,1
TM7SF2,1
B3GNT5,1
KLHL24,1
TDRKH,1
MRPL9,1
FAM160B2,1
MRPL38,1
TTBK1,2
CNIH2,1
TMEM151A,1
MAGOH,1
RTKN,1
C2ORF81,1
TRIAP1,1
CTDP1,1
XPO5,2
MTMR7,1
SDHAP2,2
MARCH9,1
LINC01006,1
C1ORF162,1
CORO6,1
GIT1,1
BCL2L10,1
PIANP,1
PLPP6,1
SRPK3,1
MATN3,1
C5ORF34,1
CRYL1,1
TPTE2,1
GNB3,1
HAUS3,1
FECH,1
UBE2I,1
BCL2L12,1
RASSF2,1
ZNF865,1
MFSD5,1
FMN1,2
EIF2B1,1
POTEA,2
MPHOSPH9,2
IGHV2-5,3
UNC13C,1
TIPIN,1
SH2B1,1
ATP2A1,1
IKBIP,2
ACAA2,3
ANO6,2
CD55,2
EML3,2
MOCS1,2
PMP22,2
COL5A3,2
FUCA2,2
ITIH5,2
SPEF1,1
AC139887.4,1
CS,1
TPH2,1
STK25,1
TRHDE,1
ADGRE5,2
KLC4,1
ZNF224,2
EPB41L4B,2
GORASP2,2
CDADC1,2
PTBP2,1
MYSM1,1
AC010883.5,2
TRAPPC8,1
DSC1,1
HHIPL1,1
LL22NC03-N95F10.1,1
SLC26A4-AS1,1
GPRC5B,2
ZRANB2-AS2,1
C5AR2,1
PUM2,1
KRT20,1
RCN2,2
DDX50,1
AGPAT5,1
MCPH1,1
GEMIN2,1
SEC22B,1
SCUBE2,2
KLK5,2
CDH23,3
LINC00483,1
FBLN5,1
TC2N,1
ZNF135,1
MED6,2
PPP1R2P3,1
SGCD,1
CAV3,1
MYRIP,2
SECTM1,2
ABCB5,1
JARID2,3
SMIM15,2
C11ORF58,2
UTAT33,1
MIR1539,1
C18ORF32,1
DPF2,1
CUL1,1
OPN1SW,1
ZMAT3,1
AF146191.4,2
PLS1,1
MBP,2
DERA,1
RCN1,1
MPV17L2,1
AK5,1
COQ7,1
GNGT1,1
RFXANK,1
GPM6A,2
ITGA4,1
AC068196.1,1
TP53RK,2
CDIPT,3
NUDCD3,2
PSMB8-AS1,2
TARS2,2
RFC3,2
PRIMPOL,2
SLC15A3,2
SLC16A2,2
DNAJB2,2
TFAM,3
NASP,2
C1ORF61,1
PIGV,1
AC091132.1,2
AP001469.5,1
C17ORF80,2
CLSPN,2
HINT2,2
LZIC,2
ZNF395,2
LAMA4,2
MRRF,1
AKR1C8P,1
GLI3,2
RHOH,2
PMS2CL,2
ARHGAP19,2
ARHGAP19-SLIT1,2
C12ORF10,2
ANKRD33B,2
WDR37,1
TKFC,2
RAB14,1
SLC33A1,1
PLCH1,1
SPG11,1
PAQR5,1
MYB,2
L3HYPDH,1
EXO5,1
NFYC-AS1,1
MCMDC2,1
C8ORF44,1
ZNF684,1
C16ORF91,1
WFDC3,1
SRRM4,1
HSPB8,1
CCR1,1
AAED1,1
ZFAND5,1
LURAP1L-AS1,1
ASIC1,1
MRPL22,1
KIF4B,1
BP-2189O9.2,2
TTLL6,1
LTN1,1
YAF2,1
ENSA,2
CDC14B,2
SLC20A1P1,1
NAA16,2
AIMP1,2
ANKRD10,2
ITPKB,2
WASL,2
SMC2,2
CCL13,1
ATP5O,1
ZMYND11,2
TRAT1,1
WTAP,1
TUBA3C,1
SMPD4P2,1
HSD17B11,1
SPARCL1,1
TSGA10,2
DSN1,1
RPLP1P6,1
CCDC137,2
TMEM69,2
ZWINT,2
TNIP2,3
HMGCLL1,2
OSTCP1,1
MAP1LC3B,2
AKR1C4,2
TOX3,1
GNAO1,1
PPP2R2C,1
C19ORF43,1
CCNI,2
ANXA9,1
PKD1L2,1
FSD1L,1
PIK3CG,1
AL592528.1,2
SUPV3L1,1
ATRX,1
LETM2,2
DOK6,1
FAM227B,2
REG1A,3
LINC00407,1
NEIL1,1
CNEP1R1,1
UBXN7,1
TMEM189,2
TMEM189-UBE2V1,2
ASH2L,1
KCNK12,1
BTG3,1
C21ORF91,1
ZC2HC1C,1
ING1,1
FNIP2,1
TOMM34,1
ZFP42,2
IL1RN,2
COL9A3,2
AP003900.6,2
CRBN,2
GALNT3,1
AC009495.3,1
RPL29,2
VSTM4,2
TMEM265,1
P2RX6P,1
OASL,2
TEX41,1
EPT1,1
DRC1,1
CCDC129,1
COG6,1
LRP11,2
FSD1,2
TMIGD2,2
BOC,2
DAPL1,1
OR7E28P,1
CPED1,2
CCNG1,1
COL19A1,2
CREB5,2
SPEG,2
GLI2,2
ITGB3BP,1
XRN2,1
KIZ,1
RPL23AP94,1
NEUROG2,1
C8ORF37-AS1,1
XPO7,1
PQLC2,2
C15ORF61,1
MAP2K5,1
RNF139-AS1,1
C5ORF66-AS2,1
PFDN1,1
NPSR1-AS1,2
DTX2P1,1
AARSD1,1
PTGES3L-AARSD1,1
STMN2,1
NMRK1,1
LIPK,1
TMEM39A,1
AGPAT2,2
TOP2B,1
TNFRSF1A,1
MOGS,1
LINC01232,2
LY75,2
MTX3,2
MYLIP,2
NMNAT1,2
UTP23,2
SFMBT2,2
SMYD5,2
CDC42BPG,2
ST3GAL5,2
STAG3L4,1
LINC01372,1
TNK2,2
ZCCHC9,1
ATP9B,1
ABHD3,1
PNPLA4,2
TRPA1,2
CFAP74,1
MYCBP2,1
INHA,1
STK11IP,1
COQ9,1
PPP6R2,1
PAPL,1
SMARCAD1,1
VWA8,1
TRIM4,1
P4HA2,1
HAPLN3,2
SLC25A10,1
ADPRM,1
ATG101,1
DCUN1D4,1
FKBP15,2
LGMN,2
SLC29A4,1
AC073133.1,1
C6ORF48,1
CARD17,1
FBXO22,1
COMMD4,1
UBE2M,2
BIRC2,1
DNAL1,2
RNF170,2
THBD,2
FGF3,1
DGAT2,1
TRAV1-2,1
STOM,1
POLR2B,1
PPEF1-AS1,1
RS1,1
CKS2,1
SECISBP2,1
FBXL16,2
OTX2,2
OTUD6B-AS1,1
TMEM55A,1
STRAP,1
AC079807.2,1
DPY30,1
CD8B,1
MYO18B,1
DUSP2,1
ASTL,1
KANK4,2
SEPT1,2
PLEKHD1,1
ZNF493,1
L2HGDH,1
ZNF132,1
C12ORF71,1
LINC00355,1
ACACB,1
KB-1562D12.1,1
MCHR1,2
MRPS36,1
PIP5K1A,1
SCNM1,1
TNFAIP8L2,1
SRR,1
GAS5,2
XX-CR54.1,2
VPS35,1
KRT86,1
C9ORF172,1
AC079135.1,1
DHX32,1
UROS,1
TIAM2,1
PALMD,1
BSN,1
FAM47E-STBD1,1
STBD1,1
C3ORF70,1
AMZ1,2
ECD,1
SH3BP5,1
MAFA,1
CROCC,1
ABCC12,1
LINC01511,2
GLIS3-AS1,2
EPS15L1,1
AC007228.5,1
ZIM2-AS1,2
PSMA6,2
FAM110C,1
CECR1,1
NSUN4,2
NCCRP1,2
PMS2P3,1
FAM110D,2
ZSCAN32,1
HAGH,2
MYO1F,2
GRWD1,2
SAFB2,2
AC004231.2,1
DEFB123,1
ANXA13,1
TPD52L3,1
GAPDHS,1
SEMA3E,1
STON2,1
SEL1L,1
MOV10L1,1
LINC00276,1
FSIP2-AS1,1
AC007966.1,1
PHC3,1
DCD,1
CENPT,2
DPEP3,1
RAG1,1
ZNF502,1
CCNL1,1
NMD3,1
CBX4,2
CCNG2,1
SPTSSB,1
PPDPF,2
TFF3,2
PCAT29,1
LINC00593,1
CXADR,1
AP000432.1,1
C11ORF24,1
EIF4A1,2
AC073094.4,2
ZNF423,2
ALDH9A1,1
NUDT7,1
C12ORF66,1
CHRNB1,1
TXNDC17,1
LUZP2,2
CENPL,1
RNF128,2
F11-AS1,1
LY6D,1
LYNX1,1
LINC00871,2
DOCK7,1
AC009478.1,1
KLRC3,1
PARK2,1
AC006946.15,1
KB-1572G7.2,1
SLC35E1,2
NOG,1
PODNL1,2
AP000304.12,2
NECAB3,2
KBTBD2,1
DPY19L1P1,1
C17ORF47,1
ZNF527,1
MRPS33,1
DPEP2,1
SF3B6,1
FSTL4,1
ZNF608,1
AC079117.1,1
AC073928.2,1
MKRN3,1
AC010745.2,1
C1ORF109,1
IST1,2
MACROD2-AS1,1
JOSD1,2
PLEKHM1P,2
ZNF597,1
ST6GALNAC1,2
DGKA,2
UBIAD1,2
TMEM63A,2
JRK,2
ZDHHC3,1
NDUFB4,2
GIMAP2,2
TMEM254,1
ANKRD12,1
RNASEH2C,1
MDC1-AS1,1
CD2AP,2
TMEM63B,2
